date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,City
2018-01-01,8,5,0,2,2,2,97,05:29 PM,08:21 AM,09:29 AM,05:45 PM,3,1,6,1,44,94,81,6.1,1005,8,9,231,29,Ensdorf
2018-01-02,5,4,0,2,1,1,100,06:34 PM,09:28 AM,09:29 AM,05:46 PM,3,0,5,0,34,100,86,3,1013,5,10,240,23,Ensdorf
2018-01-03,11,6,0,2,2,2,89,07:47 PM,10:23 AM,09:28 AM,05:47 PM,4,3,8,3,52,94,80,5.1,1002,11,9,251,35,Ensdorf
2018-01-04,12,6,0,2.1,2,2,81,09:04 PM,11:09 AM,09:28 AM,05:48 PM,6,5,8,5,38,91,89,5.6,1001,12,10,245,24,Ensdorf
2018-01-05,8,6,0,2.1,2,2,74,10:20 PM,11:46 AM,09:28 AM,05:49 PM,6,4,7,4,28,92,91,3.3,1002,8,9,233,19,Ensdorf
2018-01-06,7,6,0,2.1,2,2,67,11:34 PM,12:17 PM,09:28 AM,05:50 PM,6,5,6,5,13,100,96,6,1007,7,3,121,9,Ensdorf
2018-01-07,6,4,0,2.1,1,1,59,No moonrise,12:44 PM,09:27 AM,05:52 PM,3,1,5,1,31,99,87,0,1017,6,10,57,22,Ensdorf
2018-01-08,6,4,0,3.9,1,1,52,12:45 AM,01:09 PM,09:27 AM,05:53 PM,3,0,4,0,30,76,87,0,1019,6,10,73,20,Ensdorf
2018-01-09,6,3,0,3.9,1,1,45,01:54 AM,01:34 PM,09:27 AM,05:54 PM,3,2,5,2,20,79,91,0.3,1012,6,8,131,13,Ensdorf
2018-01-10,7,4,0,2.1,2,2,38,03:00 AM,01:58 PM,09:26 AM,05:55 PM,4,3,6,3,18,94,90,2.6,1011,7,8,184,12,Ensdorf
2018-01-11,7,4,0,3.9,2,2,30,04:04 AM,02:25 PM,09:26 AM,05:57 PM,5,5,5,5,6,85,94,1.4,1016,7,6,85,4,Ensdorf
2018-01-12,6,2,0,3.9,1,1,23,05:07 AM,02:54 PM,09:25 AM,05:58 PM,3,3,4,3,9,60,93,0.2,1025,6,5,54,6,Ensdorf
2018-01-13,5,0,0,3.9,2,2,16,06:07 AM,03:28 PM,09:24 AM,05:59 PM,0,-1,2,-1,21,34,88,0,1024,5,7,89,13,Ensdorf
2018-01-14,4,0,0,6.9,2,2,9,07:04 AM,04:07 PM,09:24 AM,06:01 PM,-1,-2,1,-2,20,33,87,0,1021,4,10,103,12,Ensdorf
2018-01-15,6,-1,0,3.3,1,1,1,07:57 AM,04:52 PM,09:23 AM,06:02 PM,0,-1,3,-1,30,84,84,5,1012,6,10,189,19,Ensdorf
2018-01-16,7,4,0,3.3,2,2,0,08:44 AM,05:42 PM,09:22 AM,06:04 PM,3,1,6,1,41,85,84,2.9,999,7,10,254,28,Ensdorf
2018-01-17,4,1,0.1,3.3,1,1,0,09:26 AM,06:38 PM,09:22 AM,06:05 PM,-1,-3,2,-3,40,88,79,1.2,1006,4,6,263,27,Ensdorf
2018-01-18,9,3,0,6.9,2,2,6,10:03 AM,07:38 PM,09:21 AM,06:06 PM,3,1,5,1,43,83,87,5.4,1006,9,9,246,28,Ensdorf
2018-01-19,5,1,0.7,5.1,2,2,13,10:34 AM,08:40 PM,09:20 AM,06:08 PM,1,-2,3,-2,27,62,87,0.9,1011,5,10,259,18,Ensdorf
2018-01-20,3,1,6.1,3.3,1,1,20,11:03 AM,09:44 PM,09:19 AM,06:09 PM,1,-2,2,-2,20,100,94,7.1,1006,3,5,240,13,Ensdorf
2018-01-21,3,-1,1,3.3,1,1,28,11:29 AM,10:50 PM,09:18 AM,06:11 PM,0,-2,1,-2,17,70,88,1.1,1014,3,7,254,11,Ensdorf
2018-01-22,7,2,0,3.4,2,2,35,11:53 AM,11:57 PM,09:17 AM,06:13 PM,5,3,6,3,18,99,97,2.3,1012,7,3,253,10,Ensdorf
2018-01-23,8,5,0,3.4,2,2,42,12:17 PM,No moonset,09:16 AM,06:14 PM,4,3,6,3,22,94,86,0.3,1025,8,10,231,14,Ensdorf
2018-01-24,10,7,0,3.4,2,2,49,12:42 PM,01:06 AM,09:15 AM,06:16 PM,7,6,8,6,29,87,90,0.3,1021,10,9,208,19,Ensdorf
2018-01-25,9,6,0,3.4,2,2,57,01:11 PM,02:17 AM,09:14 AM,06:17 PM,6,5,8,5,24,94,90,8.8,1015,9,8,193,16,Ensdorf
2018-01-26,7,4,0,3.4,2,2,64,01:44 PM,03:30 AM,09:12 AM,06:19 PM,4,5,6,5,8,96,92,2.2,1019,7,5,287,6,Ensdorf
2018-01-27,6,2,0,8.7,2,2,71,02:22 PM,04:44 AM,09:11 AM,06:20 PM,2,3,4,3,10,16,89,0,1031,6,9,154,6,Ensdorf
2018-01-28,6,2,0,3.4,1,1,78,03:11 PM,05:57 AM,09:10 AM,06:22 PM,2,0,4,0,26,91,90,0.3,1036,6,10,229,17,Ensdorf
2018-01-29,8,5,0,3.4,2,2,86,04:09 PM,07:05 AM,09:09 AM,06:24 PM,5,3,7,3,30,95,91,0.4,1032,8,8,238,19,Ensdorf
2018-01-30,8,4,0,3.4,2,2,93,05:18 PM,08:05 AM,09:07 AM,06:25 PM,5,5,6,5,14,74,92,0.6,1030,8,9,240,9,Ensdorf
2018-01-31,7,5,0,3.5,2,2,97,06:33 PM,08:56 AM,09:06 AM,06:27 PM,5,2,6,2,36,100,90,8.4,1013,7,8,225,25,Ensdorf
2018-02-01,4,0,0.9,5.2,2,2,88,07:51 PM,09:39 AM,09:05 AM,06:29 PM,0,-2,2,-2,23,52,87,1.1,1005,4,9,247,16,Ensdorf
2018-02-02,3,0,1.4,3.5,1,1,81,09:09 PM,10:13 AM,09:03 AM,06:30 PM,0,-3,1,-3,22,85,91,1.7,1007,3,7,241,15,Ensdorf
2018-02-03,3,-1,0.1,7,1,1,73,10:23 PM,10:43 AM,09:02 AM,06:32 PM,-1,-1,1,-1,9,72,85,0.2,1008,3,7,254,6,Ensdorf
2018-02-04,1,-3,0.2,8.1,1,1,66,11:36 PM,11:10 AM,09:00 AM,06:34 PM,-3,-3,0,-3,13,66,81,0.3,1017,1,9,106,9,Ensdorf
2018-02-05,2,-2,0.1,9.8,2,2,58,No moonrise,11:36 AM,08:59 AM,06:35 PM,-4,-6,-1,-6,27,55,81,0.1,1021,2,9,70,19,Ensdorf
2018-02-06,1,-2,0.1,6.6,1,1,51,12:45 AM,12:01 PM,08:57 AM,06:37 PM,-3,-5,-1,-5,17,85,85,0.1,1013,1,9,71,12,Ensdorf
2018-02-07,2,-4,0,9.8,2,2,43,01:52 AM,12:27 PM,08:56 AM,06:39 PM,-4,-4,-1,-4,10,65,83,0,1015,2,10,57,7,Ensdorf
2018-02-08,1,-3,0,9.9,2,2,36,02:56 AM,12:56 PM,08:54 AM,06:41 PM,-5,-3,-2,-3,7,46,81,0,1020,1,10,79,4,Ensdorf
2018-02-09,2,-4,0,6.6,1,1,28,03:58 AM,01:29 PM,08:52 AM,06:42 PM,-3,-3,-1,-3,11,50,83,0,1017,2,10,191,8,Ensdorf
2018-02-10,2,-1,0.2,5,1,1,20,04:56 AM,02:05 PM,08:51 AM,06:44 PM,-1,-3,0,-3,15,94,91,0.3,1018,2,6,237,11,Ensdorf
2018-02-11,3,-1,1.2,5,1,1,13,05:51 AM,02:48 PM,08:49 AM,06:46 PM,-1,-4,1,-4,29,92,89,1.4,1009,3,7,224,19,Ensdorf
2018-02-12,2,-2,0,10,1,1,5,06:40 AM,03:36 PM,08:47 AM,06:47 PM,-2,-4,0,-4,19,46,86,0.3,1016,2,9,262,13,Ensdorf
2018-02-13,3,-3,0,10,2,2,0,07:25 AM,04:30 PM,08:46 AM,06:49 PM,-5,-4,-1,-4,17,7,76,0,1015,3,10,148,11,Ensdorf
2018-02-14,3,-4,0,10.1,2,2,0,08:03 AM,05:29 PM,08:44 AM,06:51 PM,-6,-3,0,-3,15,18,67,0,1016,3,10,117,10,Ensdorf
2018-02-15,4,0,0.5,5.1,1,1,0,08:36 AM,06:31 PM,08:42 AM,06:52 PM,0,-1,2,-1,20,100,88,4.2,1016,4,7,181,12,Ensdorf
2018-02-16,6,0,0,10.1,2,2,2,09:06 AM,07:36 PM,08:40 AM,06:54 PM,1,2,4,2,12,30,84,0.3,1026,6,8,239,7,Ensdorf
2018-02-17,3,-2,1,6.7,1,1,10,09:33 AM,08:42 PM,08:38 AM,06:56 PM,-1,-2,1,-2,23,68,86,1.1,1022,3,8,55,14,Ensdorf
2018-02-18,4,-3,0,10.2,2,2,17,09:58 AM,09:49 PM,08:37 AM,06:58 PM,-2,0,1,0,9,3,80,0,1027,4,10,86,6,Ensdorf
2018-02-19,3,-3,0,6.7,1,1,25,10:22 AM,10:58 PM,08:35 AM,06:59 PM,-3,-1,0,-1,6,55,78,0,1021,3,10,142,4,Ensdorf
2018-02-20,3,-3,0,10.7,2,2,32,10:47 AM,No moonset,08:33 AM,07:01 PM,-5,-3,0,-3,11,27,73,0,1018,3,10,53,7,Ensdorf
2018-02-21,4,-3,0,10.7,2,2,40,11:14 AM,12:08 AM,08:31 AM,07:03 PM,-5,-5,0,-5,23,5,71,0,1021,4,10,43,15,Ensdorf
2018-02-22,2,-3,0,10.8,2,2,47,11:45 AM,01:19 AM,08:29 AM,07:04 PM,-8,-7,-1,-7,30,8,60,0,1019,2,10,54,22,Ensdorf
2018-02-23,1,-4,0,10.8,2,2,55,12:20 PM,02:31 AM,08:27 AM,07:06 PM,-10,-7,-2,-7,31,4,53,0,1018,1,10,61,22,Ensdorf
2018-02-24,3,-4,0,10.8,2,2,62,01:03 PM,03:42 AM,08:25 AM,07:08 PM,-12,-7,-1,-7,36,10,46,0,1019,3,10,70,26,Ensdorf
2018-02-25,-1,-5,0,10.9,2,2,70,01:55 PM,04:50 AM,08:23 AM,07:09 PM,-17,-10,-3,-10,31,10,36,0,1024,-1,10,67,23,Ensdorf
2018-02-26,-4,-8,0,10.1,2,2,77,02:57 PM,05:52 AM,08:21 AM,07:11 PM,-16,-13,-6,-13,30,43,43,0,1025,-4,10,56,23,Ensdorf
2018-02-27,-5,-9,0,10.9,2,2,85,04:07 PM,06:45 AM,08:19 AM,07:12 PM,-17,-13,-7,-13,19,32,45,0,1020,-5,10,53,14,Ensdorf
2018-02-28,-4,-10,0,11,2,2,93,05:23 PM,07:30 AM,08:17 AM,07:14 PM,-18,-14,-7,-14,29,18,39,0,1016,-4,10,81,22,Ensdorf
2018-03-01,0,-7,0,11,2,2,96,06:40 PM,08:08 AM,08:15 AM,07:16 PM,-14,-11,-4,-11,35,64,45,0,1004,0,10,82,27,Ensdorf
2018-03-02,-3,-5,1,5.5,1,1,100,07:57 PM,08:40 AM,08:13 AM,07:17 PM,-8,-9,-4,-9,23,82,72,1.2,997,-3,8,86,17,Ensdorf
2018-03-03,3,-6,0,10.1,2,2,89,09:12 PM,09:08 AM,08:11 AM,07:19 PM,-2,-5,-1,-5,16,59,92,0.3,997,3,7,102,9,Ensdorf
2018-03-04,7,-1,0,7.1,1,1,82,10:24 PM,09:35 AM,08:09 AM,07:21 PM,2,1,3,1,18,86,92,1.7,997,7,5,145,10,Ensdorf
2018-03-05,10,1,0,10.1,2,2,74,11:34 PM,10:01 AM,08:07 AM,07:22 PM,3,3,5,3,17,54,89,0,996,10,8,134,10,Ensdorf
2018-03-06,10,2,0,7.1,2,2,67,No moonrise,10:27 AM,08:05 AM,07:24 PM,3,4,6,4,11,57,86,0.1,992,10,9,185,6,Ensdorf
2018-03-07,6,2,0,5.6,1,1,60,12:41 AM,10:55 AM,08:03 AM,07:25 PM,2,0,4,0,24,73,89,0.8,997,6,6,214,16,Ensdorf
2018-03-08,9,1,0,10.1,2,2,53,01:46 AM,11:27 AM,08:01 AM,07:27 PM,2,1,5,1,27,65,85,2.8,1005,9,9,224,18,Ensdorf
2018-03-09,8,4,0,5.9,2,2,45,02:46 AM,12:02 PM,07:59 AM,07:29 PM,5,4,6,4,13,90,93,4.1,1008,8,7,181,8,Ensdorf
2018-03-10,10,8,0,5.9,3,3,38,03:43 AM,12:42 PM,07:57 AM,07:30 PM,7,6,9,6,22,77,91,1.4,1003,10,8,187,13,Ensdorf
2018-03-11,12,7,0,5.9,2,2,31,04:35 AM,01:29 PM,07:55 AM,07:32 PM,8,7,9,7,18,68,91,1.7,997,12,7,161,10,Ensdorf
