date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,City
2018-01-01,6,2,0,5.8,2,2,97,05:13 PM,07:57 AM,09:04 AM,05:31 PM,1,1,4,1,28,53,78,0.8,1010,6,9,219,16,Munich
2018-01-02,4,1,0,2.1,1,1,100,06:18 PM,09:03 AM,09:04 AM,05:32 PM,0,-1,3,-1,34,76,78,1.3,1015,4,9,251,22,Munich
2018-01-03,8,3,0,2.1,1,1,89,07:31 PM,09:59 AM,09:04 AM,05:33 PM,1,1,5,1,39,82,75,2.8,1006,8,10,238,23,Munich
2018-01-04,9,3,0,2.1,2,2,81,08:46 PM,10:45 AM,09:04 AM,05:34 PM,3,1,5,1,33,92,87,11.1,1005,9,9,237,20,Munich
2018-01-05,10,6,0,3.9,3,3,74,10:02 PM,11:24 AM,09:04 AM,05:35 PM,6,6,8,6,22,62,86,2.2,1004,10,10,237,12,Munich
2018-01-06,9,4,0,5.8,2,2,67,11:15 PM,11:56 AM,09:04 AM,05:36 PM,5,5,6,5,10,42,92,0.2,1009,9,6,135,6,Munich
2018-01-07,5,2,0,5.8,2,2,59,No moonrise,12:24 PM,09:03 AM,05:37 PM,2,1,4,1,18,47,88,0,1018,5,10,88,11,Munich
2018-01-08,6,3,0,5.8,2,2,52,12:25 AM,12:50 PM,09:03 AM,05:38 PM,2,0,4,0,24,47,90,0,1022,6,10,91,15,Munich
2018-01-09,10,2,0,5.8,2,2,45,01:33 AM,01:15 PM,09:03 AM,05:40 PM,2,3,5,3,21,32,83,0,1015,10,10,145,11,Munich
2018-01-10,7,2,0,5.8,2,2,38,02:38 AM,01:41 PM,09:02 AM,05:41 PM,2,3,4,3,7,22,85,0,1015,7,10,153,4,Munich
2018-01-11,4,0,0,5.8,2,2,30,03:42 AM,02:08 PM,09:02 AM,05:42 PM,-1,1,2,1,7,50,82,0,1017,4,9,119,4,Munich
2018-01-12,3,-1,0,5.8,1,1,23,04:43 AM,02:38 PM,09:01 AM,05:43 PM,0,0,1,0,8,66,90,0,1025,3,7,70,5,Munich
2018-01-13,3,-2,0,5.8,2,2,16,05:43 AM,03:12 PM,09:01 AM,05:45 PM,-2,-3,0,-3,15,55,87,0,1026,3,8,86,10,Munich
2018-01-14,1,-2,0.1,3.2,1,1,9,06:40 AM,03:52 PM,09:00 AM,05:46 PM,-3,-3,0,-3,9,82,85,0.2,1023,1,9,84,7,Munich
2018-01-15,4,-3,0,8.7,2,2,1,07:33 AM,04:36 PM,08:59 AM,05:47 PM,-4,-2,0,-2,11,46,74,0.1,1019,4,10,167,6,Munich
2018-01-16,5,1,0,5.1,1,1,0,08:20 AM,05:27 PM,08:59 AM,05:49 PM,1,-1,3,-1,32,82,83,9.1,1002,5,9,235,19,Munich
2018-01-17,3,0,0.3,3.3,1,1,0,09:02 AM,06:22 PM,08:58 AM,05:50 PM,-2,-4,1,-4,37,85,82,2.7,1005,3,9,267,24,Munich
2018-01-18,7,0,0.1,5.1,2,2,6,09:40 AM,07:21 PM,08:57 AM,05:52 PM,0,-2,4,-2,45,78,80,7.2,1009,7,9,252,29,Munich
2018-01-19,4,0,1.7,6.9,1,1,13,10:12 AM,08:22 PM,08:56 AM,05:53 PM,0,-1,2,-1,25,68,83,7.1,1011,4,9,256,17,Munich
2018-01-20,2,-1,5.9,5.2,1,1,20,10:41 AM,09:26 PM,08:55 AM,05:55 PM,-1,-3,1,-3,22,90,87,6.9,1010,2,7,212,14,Munich
2018-01-21,1,-4,1.7,5.2,1,1,28,11:07 AM,10:31 PM,08:54 AM,05:56 PM,-2,-5,-1,-5,24,78,94,2,1013,1,4,270,16,Munich
2018-01-22,3,-3,2.1,3.4,1,1,35,11:33 AM,11:37 PM,08:53 AM,05:58 PM,1,-3,1,-3,21,100,98,9.4,1014,3,5,206,12,Munich
2018-01-23,5,0,0,6.9,2,2,42,11:58 AM,No moonset,08:52 AM,05:59 PM,2,-1,2,-1,20,50,95,0,1026,5,8,249,11,Munich
2018-01-24,9,0,0,9.5,2,2,49,12:24 PM,12:45 AM,08:51 AM,06:00 PM,1,2,4,2,18,26,83,0,1026,9,10,197,9,Munich
2018-01-25,11,3,0,9.5,3,3,57,12:53 PM,01:55 AM,08:50 AM,06:02 PM,2,4,6,4,14,31,75,0,1020,11,10,189,7,Munich
2018-01-26,7,2,0,9.6,2,2,64,01:27 PM,03:07 AM,08:49 AM,06:04 PM,1,3,5,3,10,50,79,0,1019,7,10,203,5,Munich
2018-01-27,6,2,0,4.8,1,1,71,02:06 PM,04:20 AM,08:48 AM,06:05 PM,3,3,4,3,5,78,92,0.1,1031,6,6,291,3,Munich
2018-01-28,7,1,0,9.6,2,2,78,02:55 PM,05:33 AM,08:47 AM,06:07 PM,1,1,4,1,26,31,79,0.1,1036,7,10,244,15,Munich
2018-01-29,10,2,0,9.6,3,3,86,03:54 PM,06:41 AM,08:46 AM,06:08 PM,3,3,5,3,24,20,84,0,1032,10,10,254,14,Munich
2018-01-30,6,4,0,4.8,2,2,93,05:02 PM,07:42 AM,08:44 AM,06:10 PM,3,3,6,3,17,92,85,0.3,1030,6,10,242,12,Munich
